relative_path,size_bytes,sha256
data-backtest/AAPL_BACKTEST_2008_2009_S0/prompt_template.txt,2827,5afbcb61dd48ecfc676f3307ba87a12f8e67e93c81c6593a5285e0ac3ac72726
data-backtest/AAPL_BACKTEST_2008_2009_S0/settings.json,354,f4b730db24dc1db2f21c27391b10cd1226dcee39cdf47cbe39009ded6f4efd54
data-backtest/AAPL_BACKTEST_2008_2009_S0/trade_history.csv,34943,220e915dffa3faaff8cdb1794cfcbcaa538cc2901403ad4552289e035f09bf91
data-backtest/AAPL_BACKTEST_2008_2009_S1/ai_decisions.csv,169201,2d57242d3e617e957b1e38d2e6e702f4fc7675966cb0927b02c8ead6322598fe
data-backtest/AAPL_BACKTEST_2008_2009_S1/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/AAPL_BACKTEST_2008_2009_S1/backtest_results.json,31482,968127b08751432ddf575478ec4298ceb02e33fdcdb10568519b1928ba5db1d7
data-backtest/AAPL_BACKTEST_2008_2009_S1/backtest_summary.txt,1139,861c51d201b20cfd7859fc7eaa623c8f6dace48b53377929bcb07d006b97eddc
data-backtest/AAPL_BACKTEST_2008_2009_S1/daily_returns.csv,29893,e25b7210c2175ab3d466ebf033f8f4e4dd64060594e33681fe86f674f1fa3e3e
data-backtest/AAPL_BACKTEST_2008_2009_S1/portfolio_state.csv,41440,fbdadf42820465f5c7cbdd1959ab4cbc8228f7d393c6288ac0edfd77d435aafa
data-backtest/AAPL_BACKTEST_2008_2009_S1/portfolio_state.json,472,9999e391824f36d7342e199f1369a5ad0516c1d406e975ec2cbcffcf6e8ca9a6
data-backtest/AAPL_BACKTEST_2008_2009_S1/prompt_template.txt,2827,5afbcb61dd48ecfc676f3307ba87a12f8e67e93c81c6593a5285e0ac3ac72726
data-backtest/AAPL_BACKTEST_2008_2009_S1/settings.json,354,cd546c7262415264d49446a43142960e251d2a5466639f5b390ac2cf898d1aa7
data-backtest/AAPL_BACKTEST_2008_2009_S1/trade_history.csv,116025,5764cdb390d888d3c03da783f461a334c81e363bf520bb3c9fd2ebb92b13423c
data-backtest/AAPL_BACKTEST_2008_2009_S2/ai_decisions.csv,149332,2c07b3ba35de5574b4837a9dacc52f4cd3413c7e23f0057b5585a1abbe84da7f
data-backtest/AAPL_BACKTEST_2008_2009_S2/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/AAPL_BACKTEST_2008_2009_S2/backtest_results.json,23513,f05cd31830dd3fd35ef9caa6662f9df752121cd9bcf70c277ff543ed4dc0559e
data-backtest/AAPL_BACKTEST_2008_2009_S2/backtest_summary.txt,1139,96f3800a988b48de1c7e25f93d1095ecf5e1333b64daed2473f6e45a7a68cdb2
data-backtest/AAPL_BACKTEST_2008_2009_S2/daily_returns.csv,22392,a22ee31be0b56ea5154238e91a1ff5ab657d7b4082702b09f54260c896bf5fee
data-backtest/AAPL_BACKTEST_2008_2009_S2/portfolio_state.csv,36683,f1b643b19304015fe73a41d5175f5fe9d062ffafc741cff48ad4c22b99376c64
data-backtest/AAPL_BACKTEST_2008_2009_S2/portfolio_state.json,459,101cd55b5718e02f369988fc9c270b38eae772f7964a8b1a22620b98667cfdb7
data-backtest/AAPL_BACKTEST_2008_2009_S2/prompt_template.txt,2827,5afbcb61dd48ecfc676f3307ba87a12f8e67e93c81c6593a5285e0ac3ac72726
data-backtest/AAPL_BACKTEST_2008_2009_S2/settings.json,354,2a0331bf10fea81fe789540688d7d2eb49b42f0349d5e7d191c0309bb148b637
data-backtest/AAPL_BACKTEST_2008_2009_S2/trade_history.csv,10147,72101fa202841a3c6e09878a18000a3598c6682e75851afc98f32090b66e8bd8
data-backtest/AAPL_BACKTEST_2020_2021_S0/ai_decisions.csv,122204,4de38186afcec5b243ae8976044a40066e7af61790d2b6554c9636900024937c
data-backtest/AAPL_BACKTEST_2020_2021_S0/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/AAPL_BACKTEST_2020_2021_S0/backtest_results.json,26557,99e5f8b0cf1aa08d74a061f097d181671ae5d81a14c561df6e1c56f44aab4ac3
data-backtest/AAPL_BACKTEST_2020_2021_S0/backtest_summary.txt,1139,21f94afcbe8b4d1ea987636a4bd2c491703ca976e881f3cdab459fdf8df2626f
data-backtest/AAPL_BACKTEST_2020_2021_S0/daily_returns.csv,25176,877999d2b19899c79b2b56d20f0b46ff9a3407293cf2724c2039454c97e6d6c8
data-backtest/AAPL_BACKTEST_2020_2021_S0/portfolio_state.csv,38436,bd30be685b8a0d6de4a06b3b7ff700741c6872099be8a030a31c690cc07a959d
data-backtest/AAPL_BACKTEST_2020_2021_S0/portfolio_state.json,472,b757a96bf7dcbf2473570cbda08ff47ba884d3bb4b11f35a6fc2c697ec740f0e
data-backtest/AAPL_BACKTEST_2020_2021_S0/prompt_template.txt,2827,5afbcb61dd48ecfc676f3307ba87a12f8e67e93c81c6593a5285e0ac3ac72726
data-backtest/AAPL_BACKTEST_2020_2021_S0/settings.json,354,7366165aa956c0eefc9ee6fd3697c76f251dacabe1fde97ea535b9cfea611652
data-backtest/AAPL_BACKTEST_2020_2021_S0/trade_history.csv,43143,95ff27d7698897e9fdbdab0e6b3c35b7283133cdfc0bebdb859372e01c9bbbee
data-backtest/AAPL_BACKTEST_2020_2021_S1/ai_decisions.csv,144750,688d82e247f537a101315995f4e57ea96a80e17ae53706df4d0f2db5f464b674
data-backtest/AAPL_BACKTEST_2020_2021_S1/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/AAPL_BACKTEST_2020_2021_S1/backtest_results.json,29833,b64daad542844641c9c240fcef583a654012be05e8fa7d8b8827d2f2eed4a176
data-backtest/AAPL_BACKTEST_2020_2021_S1/backtest_summary.txt,1139,2ab01161358eba7fdf269de77c164e5ffdb5e1e9e16a98ce2e897b978c72f374
data-backtest/AAPL_BACKTEST_2020_2021_S1/daily_returns.csv,28166,d322bcadb142e90dea9fe5685671b1ba89271aedf8f5ec6f7d72e10f2a123c93
data-backtest/AAPL_BACKTEST_2020_2021_S1/portfolio_state.csv,40461,0f3adcbe140740730148955465b337e94a7580c87a7a63c14e91103a48a4f0ca
data-backtest/AAPL_BACKTEST_2020_2021_S1/portfolio_state.json,469,82d84b38ab9df8847a42bd87e48323e309053cc7ab05d445ddf2e88ae4c97c46
data-backtest/AAPL_BACKTEST_2020_2021_S1/prompt_template.txt,2827,5afbcb61dd48ecfc676f3307ba87a12f8e67e93c81c6593a5285e0ac3ac72726
data-backtest/AAPL_BACKTEST_2020_2021_S1/settings.json,354,cec194d8358a01f054e0cfa3d2c75505079b15137068b87e20966ce73dadf163
data-backtest/AAPL_BACKTEST_2020_2021_S1/trade_history.csv,87890,963b5b595c4f5323fef281572e730954c2f2d17a786e4c283508af0576e9eb21
data-backtest/AAPL_BACKTEST_2020_2021_S2/ai_decisions.csv,133664,b5a0c401227cd2b90c43753c0b77ca80db93e3bf2459b40bca05aa5773275579
data-backtest/AAPL_BACKTEST_2020_2021_S2/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/AAPL_BACKTEST_2020_2021_S2/backtest_results.json,27698,9a6952c82ffb268083be25807c438073b58e4f2ce6744b22ff585ab3aaf3ca24
data-backtest/AAPL_BACKTEST_2020_2021_S2/backtest_summary.txt,1139,0bd08ecea9d9912c3fc831aff0a5e704219f0388a20ab7759322e4125146bee3
data-backtest/AAPL_BACKTEST_2020_2021_S2/daily_returns.csv,26112,3b8268d30246393e0d8d48b4b3cf2d6f793ba1423cc74e4f84966c1a05d8600e
data-backtest/AAPL_BACKTEST_2020_2021_S2/portfolio_state.csv,39208,2d5710b7d363c9ede2f6464135fce3551245bc5d4876fb3f04c15a8d4d651972
data-backtest/AAPL_BACKTEST_2020_2021_S2/portfolio_state.json,470,a6ae226a93781d0daeb90df7bf9322dc9539c11bc80fee2cea4b38b27f39bd5a
data-backtest/AAPL_BACKTEST_2020_2021_S2/prompt_template.txt,2827,5afbcb61dd48ecfc676f3307ba87a12f8e67e93c81c6593a5285e0ac3ac72726
data-backtest/AAPL_BACKTEST_2020_2021_S2/settings.json,354,7acf4a61f00c7fa31c535f9ac51bbe14067db4ccb86eb51937380c7eac010ca6
data-backtest/AAPL_BACKTEST_2020_2021_S2/trade_history.csv,58009,1007e553ef6225b5b4cb358265e6980eb9db01819098b52b910d2816e26dc126
data-backtest/AAPL_BACKTEST_2022_2023_S0/ai_decisions.csv,120693,0469cbaefeec20e9108af43965b0378b1ecd9e954e597865f1ffd1821e12c642
data-backtest/AAPL_BACKTEST_2022_2023_S0/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/AAPL_BACKTEST_2022_2023_S0/backtest_results.json,24397,c3664f65267870ac5106c46531441baf9a791c4f2ac60a8bf8025a42dda496c9
data-backtest/AAPL_BACKTEST_2022_2023_S0/backtest_summary.txt,1139,fa699341bf2e604c673358435e97fb509bbfd14a994588551ce05eaff4fa2db1
data-backtest/AAPL_BACKTEST_2022_2023_S0/daily_returns.csv,23077,48b0f1759ca920d799bcb526d59e227da6ec7ed8a60a9bdb500d46fbe0cc65d4
data-backtest/AAPL_BACKTEST_2022_2023_S0/portfolio_state.csv,36926,b4017a4df317b676833a7d24ee8f966cb685efdb0d24bbb75a0e74f063de9a8a
data-backtest/AAPL_BACKTEST_2022_2023_S0/portfolio_state.json,457,6c468357fbd4e88b2a88890dc3d623780e3c193b98af88e9104b09b31b26365f
data-backtest/AAPL_BACKTEST_2022_2023_S0/prompt_template.txt,2827,5afbcb61dd48ecfc676f3307ba87a12f8e67e93c81c6593a5285e0ac3ac72726
data-backtest/AAPL_BACKTEST_2022_2023_S0/settings.json,354,cb6b45ad99f7baf7717fe48cca328bcbcff05e030cefacc3afa4dc635322792e
data-backtest/AAPL_BACKTEST_2022_2023_S0/trade_history.csv,17439,7c89dca29d0ef4b8d6a5c4e38e85c67f19279f22c8d243a5d02ae9f6bd142ce8
data-backtest/AAPL_BACKTEST_2022_2023_S1/ai_decisions.csv,108325,3820458b709a4949f0f42398b11db766a6328c0a79522e5130b55465f4813dc6
data-backtest/AAPL_BACKTEST_2022_2023_S1/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/AAPL_BACKTEST_2022_2023_S1/backtest_results.json,23252,134280146392fd5acca15934fc74166d282d6f54f2329217e35369ae169853c0
data-backtest/AAPL_BACKTEST_2022_2023_S1/backtest_summary.txt,1139,26ec06396a40e7e761aab30298cd536c29182d13ba7d03d9137733507e9f55a2
data-backtest/AAPL_BACKTEST_2022_2023_S1/daily_returns.csv,22061,4c57fdbc78a6f14db5b2db2329ed8287c7a724ac6ff14c2f84c025d20781198c
data-backtest/AAPL_BACKTEST_2022_2023_S1/portfolio_state.csv,36305,71decc5a070f3520c9bb8860fe6bcee6f005af86c4f437e98dd8d2263a3d41ea
data-backtest/AAPL_BACKTEST_2022_2023_S1/portfolio_state.json,424,39c3f8417864886071737754805388fc7939fd6e58f4f5164bd0e94c8d71282f
data-backtest/AAPL_BACKTEST_2022_2023_S1/prompt_template.txt,2827,5afbcb61dd48ecfc676f3307ba87a12f8e67e93c81c6593a5285e0ac3ac72726
data-backtest/AAPL_BACKTEST_2022_2023_S1/settings.json,354,ded5f94d5bb8696b5245cc40a45614900cdf153ea5c640fd727f42fcff29d196
data-backtest/AAPL_BACKTEST_2022_2023_S1/trade_history.csv,6250,d098ef72096215f57cf834f42c4bdd2097ea1adc58c08f23b8e393c4152bb25f
data-backtest/AAPL_BACKTEST_2022_2023_S2/ai_decisions.csv,126858,61be464f0a3e5295ce36f6d016b75107506814702a2a48f1f1bf48bff76a86d8
data-backtest/AAPL_BACKTEST_2022_2023_S2/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/AAPL_BACKTEST_2022_2023_S2/backtest_results.json,24419,a0d85f8becd0b9e66225237fd6f0fcf89a1beae632337458eaa4c2922bbed590
data-backtest/AAPL_BACKTEST_2022_2023_S2/backtest_summary.txt,1139,ba18c1e92bd474f8815203c316ae434d9e6a232275f970a5b5b1793755c276fd
data-backtest/AAPL_BACKTEST_2022_2023_S2/daily_returns.csv,22946,40f0912d2bc56399d8e960a5fa927a6fa876ad9690cd6709411942bd6e49e9e5
data-backtest/AAPL_BACKTEST_2022_2023_S2/portfolio_state.csv,37068,45e3c7e330772c63ffe73a229b758712a5702b4ba0537f92356249666463db94
data-backtest/AAPL_BACKTEST_2022_2023_S2/portfolio_state.json,473,dd8b98bcf972f14282b468f63ded7bc1ce59c2f8d7cfd91620a1b7a677684644
data-backtest/AAPL_BACKTEST_2022_2023_S2/prompt_template.txt,2827,5afbcb61dd48ecfc676f3307ba87a12f8e67e93c81c6593a5285e0ac3ac72726
data-backtest/AAPL_BACKTEST_2022_2023_S2/settings.json,354,3764b12ab198f8b9dbf56e9b0db0c8712538a3f997c3740330594e80946904b1
data-backtest/AAPL_BACKTEST_2022_2023_S2/trade_history.csv,15021,392abf0f67e8d6df5c79b96f3f06650f86cc9d160de4fa7c68a97ecb33dd2b76
data-backtest/AAPL_BASELINE_2008_2009_S1/ai_decisions.csv,93,f687065a83dc8211eb1bf1c1d0d5a87b4f1e5d8f695340067872383f368e0a02
data-backtest/AAPL_BASELINE_2008_2009_S1/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/AAPL_BASELINE_2008_2009_S1/backtest_results.json,24426,ecc722826c6918d70cd69105e7b0ec8e00df4d423d1ea3db53f14aefde208e88
data-backtest/AAPL_BASELINE_2008_2009_S1/backtest_summary.txt,959,8630d54f446f8196055350d4e825ffdf523209a3b84e4038f436bf19607fb18e
data-backtest/AAPL_BASELINE_2008_2009_S1/daily_returns.csv,25847,4dc03283ef1790769bff7731232938676eb51dd2b3df8b87f3a7067d62d839a6
data-backtest/AAPL_BASELINE_2008_2009_S1/portfolio_state.csv,127,f0fb31d2b72245b55e7a02dc0069cd3d4861b34ac816a7793b0ed5f5c065566e
data-backtest/AAPL_BASELINE_2008_2009_S1/portfolio_state.json,467,bb829ca30f5e5b40b97e256998f256e91e0616a5255953a26b1186c345475072
data-backtest/AAPL_BASELINE_2008_2009_S1/prompt_template.txt,64,d96d4067b678c35a560e43980fe5a0cf51cfa98c81da5f16f35f1728cbd27e3b
data-backtest/AAPL_BASELINE_2008_2009_S1/settings.json,337,d528bb633e04a25bee0264557834e0bb63dd9dfa4a78d7d83207e42c20d9d944
data-backtest/AAPL_BASELINE_2008_2009_S1/trade_history.csv,20908,45f47954750dc45944e0ff83204fbdf1bc02f27fb6d667ae947dcfe73048f7ae
data-backtest/AAPL_BASELINE_2008_2009_S2/ai_decisions.csv,93,f687065a83dc8211eb1bf1c1d0d5a87b4f1e5d8f695340067872383f368e0a02
data-backtest/AAPL_BASELINE_2008_2009_S2/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/AAPL_BASELINE_2008_2009_S2/backtest_results.json,24441,b94f1caf2a840ec8933236cc1d28be5e15ec807b3ab1fc730df61361e685f6c9
data-backtest/AAPL_BASELINE_2008_2009_S2/backtest_summary.txt,959,5c7d50ff30144948002106c5c4a3fd81aa59e3242081ec5db900322ff1cf84b3
data-backtest/AAPL_BASELINE_2008_2009_S2/daily_returns.csv,25850,07df312701f8cab2884e63512284b4fbab7026fb9583a01c723f789456924dca
data-backtest/AAPL_BASELINE_2008_2009_S2/portfolio_state.csv,127,f0fb31d2b72245b55e7a02dc0069cd3d4861b34ac816a7793b0ed5f5c065566e
data-backtest/AAPL_BASELINE_2008_2009_S2/portfolio_state.json,470,6f631e38d9a95ddb5e94d122bf2b3daa739c2a8f8a15215f8d30a01f455957fd
data-backtest/AAPL_BASELINE_2008_2009_S2/prompt_template.txt,64,d96d4067b678c35a560e43980fe5a0cf51cfa98c81da5f16f35f1728cbd27e3b
data-backtest/AAPL_BASELINE_2008_2009_S2/settings.json,337,0f4f93948f1d4737654e702f44988f156c0a771456443ef18b00b4b322743090
data-backtest/AAPL_BASELINE_2008_2009_S2/trade_history.csv,20852,bfff8f67ca387b97e347f848904854df77d8adbe7ff651ef6722607a1062b2d7
data-backtest/AAPL_BASELINE_2020_2021_S0/ai_decisions.csv,93,f687065a83dc8211eb1bf1c1d0d5a87b4f1e5d8f695340067872383f368e0a02
data-backtest/AAPL_BASELINE_2020_2021_S0/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/AAPL_BASELINE_2020_2021_S0/backtest_results.json,26521,2b5045863d8850f00ec83dd5bba91acca182a78dc8c6cc65486970bf80d13ff8
data-backtest/AAPL_BASELINE_2020_2021_S0/backtest_summary.txt,959,2905cf37559d7c565d6d443af44243f9fb01b80162d68e066f54b1b42db3bc21
data-backtest/AAPL_BASELINE_2020_2021_S0/daily_returns.csv,27976,604beda84fbef4cfb9d237d81d13867d1c49c13adfba431b39654263f38f1130
data-backtest/AAPL_BASELINE_2020_2021_S0/portfolio_state.csv,127,f0fb31d2b72245b55e7a02dc0069cd3d4861b34ac816a7793b0ed5f5c065566e
data-backtest/AAPL_BASELINE_2020_2021_S0/portfolio_state.json,473,2969f6853f7652ecd3cf596570aecd5a16c8aef7eabb66a0b57cf3bfef173790
data-backtest/AAPL_BASELINE_2020_2021_S0/prompt_template.txt,64,d96d4067b678c35a560e43980fe5a0cf51cfa98c81da5f16f35f1728cbd27e3b
data-backtest/AAPL_BASELINE_2020_2021_S0/settings.json,337,7efae235880563ecf43ba36cce6b6808e4ba8e569ed9beb096f0795959dbe571
data-backtest/AAPL_BASELINE_2020_2021_S0/trade_history.csv,34629,4c6d35c80c8d286daa3e8ab7c4a1623df0d5ee6c56ed97522ec3d83fd7b6f059
data-backtest/AAPL_BASELINE_2020_2021_S1/ai_decisions.csv,93,f687065a83dc8211eb1bf1c1d0d5a87b4f1e5d8f695340067872383f368e0a02
data-backtest/AAPL_BASELINE_2020_2021_S1/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/AAPL_BASELINE_2020_2021_S1/backtest_results.json,26531,c06cbe44399753b42f3ebbbd1ddf4234a388e762b8ce77bae70a4e57e6840afd
data-backtest/AAPL_BASELINE_2020_2021_S1/backtest_summary.txt,959,dd5c64a4ee96416ec424607aa24afbb1715cc998ff884b10fcf89b3c74cbcc45
data-backtest/AAPL_BASELINE_2020_2021_S1/daily_returns.csv,27982,3c912f5046e48bc1d2388e8b55f9f3cfa140a89ef0931a5925a61f8f5fea459e
data-backtest/AAPL_BASELINE_2020_2021_S1/portfolio_state.csv,127,f0fb31d2b72245b55e7a02dc0069cd3d4861b34ac816a7793b0ed5f5c065566e
data-backtest/AAPL_BASELINE_2020_2021_S1/portfolio_state.json,467,1198de6e002bc1f7aebc65364fe8ceaa473730e1720ff87c8acd447eb6ca1d6c
data-backtest/AAPL_BASELINE_2020_2021_S1/prompt_template.txt,64,d96d4067b678c35a560e43980fe5a0cf51cfa98c81da5f16f35f1728cbd27e3b
data-backtest/AAPL_BASELINE_2020_2021_S1/settings.json,337,9838f79ac3b369a991e2d5bc49a2380fcf0299a5e06c97603bee4d7e32ca0e70
data-backtest/AAPL_BASELINE_2020_2021_S1/trade_history.csv,34323,b5ae2503ef8b29d037d864ce49c4b331794982003975dc374826b831d093dd2a
data-backtest/AAPL_BASELINE_2020_2021_S2/ai_decisions.csv,93,f687065a83dc8211eb1bf1c1d0d5a87b4f1e5d8f695340067872383f368e0a02
data-backtest/AAPL_BASELINE_2020_2021_S2/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/AAPL_BASELINE_2020_2021_S2/backtest_results.json,26539,dd354e92feffe63065e978251d579133d5b44f748b2844729ba3e3ee6a69cc2a
data-backtest/AAPL_BASELINE_2020_2021_S2/backtest_summary.txt,959,c4ee1a6ba9e3899d2c5dc61bf67736f9ca4e48bdabfc88a84d07332ff1090de3
data-backtest/AAPL_BASELINE_2020_2021_S2/daily_returns.csv,27953,7e6f900ab6b5f92efe8f028726921dff9a51a874a5de18a71bb89686f1e8224f
data-backtest/AAPL_BASELINE_2020_2021_S2/portfolio_state.csv,127,f0fb31d2b72245b55e7a02dc0069cd3d4861b34ac816a7793b0ed5f5c065566e
data-backtest/AAPL_BASELINE_2020_2021_S2/portfolio_state.json,469,84103fa04914c0ba93a08090841dd0a6033e554fd8ae084699dece5273be332c
data-backtest/AAPL_BASELINE_2020_2021_S2/prompt_template.txt,64,d96d4067b678c35a560e43980fe5a0cf51cfa98c81da5f16f35f1728cbd27e3b
data-backtest/AAPL_BASELINE_2020_2021_S2/settings.json,337,4c6870328b2862d06ffdc27c28be5bb6baa1f81c951002b84b6a2fa5939e86b6
data-backtest/AAPL_BASELINE_2020_2021_S2/trade_history.csv,34304,756edf124370f157e16eaf5161c8056d894a4be5d38e34369753c19f6ce8ce18
data-backtest/AAPL_BASELINE_2022_2023_S0/ai_decisions.csv,93,f687065a83dc8211eb1bf1c1d0d5a87b4f1e5d8f695340067872383f368e0a02
data-backtest/AAPL_BASELINE_2022_2023_S0/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/AAPL_BASELINE_2022_2023_S0/backtest_results.json,23879,1cf7d8cc892e444db129ea3af57006c70a3bcce7f6f8a9830619fae423c1fcd2
data-backtest/AAPL_BASELINE_2022_2023_S0/backtest_summary.txt,959,0c9ff13667a0073c4102a095d6db2f07eea35205356b3b96d2bc792a6abeb1e5
data-backtest/AAPL_BASELINE_2022_2023_S0/daily_returns.csv,25875,0b4dc9bc17fa8dd545f6653e718a059dea48e8464c9c655a3ba6ba860bbbf161
data-backtest/AAPL_BASELINE_2022_2023_S0/portfolio_state.csv,127,f0fb31d2b72245b55e7a02dc0069cd3d4861b34ac816a7793b0ed5f5c065566e
data-backtest/AAPL_BASELINE_2022_2023_S0/portfolio_state.json,474,d1e065de3338b4dad631e3126129fdaa0b81d930380969dbf9fdfd75bf5b7c76
data-backtest/AAPL_BASELINE_2022_2023_S0/prompt_template.txt,64,d96d4067b678c35a560e43980fe5a0cf51cfa98c81da5f16f35f1728cbd27e3b
data-backtest/AAPL_BASELINE_2022_2023_S0/settings.json,337,39e99660dc03049fc693102cc704ec91e96b8a09169371a7dc35202896251e79
data-backtest/AAPL_BASELINE_2022_2023_S0/trade_history.csv,24239,0c7bbdaef333d19cdb8f21d84ef0822ae453eabe94488a2dbde044d2c47936bb
data-backtest/AAPL_BASELINE_2022_2023_S1/ai_decisions.csv,93,f687065a83dc8211eb1bf1c1d0d5a87b4f1e5d8f695340067872383f368e0a02
data-backtest/AAPL_BASELINE_2022_2023_S1/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/AAPL_BASELINE_2022_2023_S1/backtest_results.json,23916,2208ca7d0d917d14b53d6ff0efe5e743a054a376940a98966cc86d7778f9220c
data-backtest/AAPL_BASELINE_2022_2023_S1/backtest_summary.txt,959,b2f76d9fbead3ef0c0305ea1dde2858372c7ca3868d3c5764bf9e4d946619159
data-backtest/AAPL_BASELINE_2022_2023_S1/daily_returns.csv,25875,f1fddda83987484527ab7a8b4b7e9f815aa97ab394e628ccbe984b6d461fdb26
data-backtest/AAPL_BASELINE_2022_2023_S1/portfolio_state.csv,127,f0fb31d2b72245b55e7a02dc0069cd3d4861b34ac816a7793b0ed5f5c065566e
data-backtest/AAPL_BASELINE_2022_2023_S1/portfolio_state.json,472,0101b0e479909b8c89ceb874090951f072d6b646e3c34f7a5e86c64f05054eb9
data-backtest/AAPL_BASELINE_2022_2023_S1/prompt_template.txt,64,d96d4067b678c35a560e43980fe5a0cf51cfa98c81da5f16f35f1728cbd27e3b
data-backtest/AAPL_BASELINE_2022_2023_S1/settings.json,337,3fc98981b87604205033c536441594a872c7a87d3d7a222f19a541bc8e4f07d8
data-backtest/AAPL_BASELINE_2022_2023_S1/trade_history.csv,24015,613f9b83d3a460bf9cc1869279899798609887c46df969b805812fdb5612144e
data-backtest/AAPL_BASELINE_2022_2023_S2/ai_decisions.csv,93,f687065a83dc8211eb1bf1c1d0d5a87b4f1e5d8f695340067872383f368e0a02
data-backtest/AAPL_BASELINE_2022_2023_S2/ai_messages_redacted_NOTE.txt,198,9ed372a3921e26a7472e6f6a135bf42e484fc58321ad1e041b8750ff25318ea5
data-backtest/AAPL_BASELINE_2022_2023_S2/backtest_results.json,23861,8f9c51b95d4bb23d22e96fb916b1c8032e30d69ce5ad4071151acfabab88d718
